2025-03-13 14:19:05.103331: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-03-13 14:19:05.378859: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-03-13 14:19:05.452393: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
config.json: 100%|█████████████████████████████| 735/735 [00:00<00:00, 4.57MB/s]
model.safetensors.index.json: 100%|████████| 35.7k/35.7k [00:00<00:00, 24.8MB/s]
Downloading shards:   0%|                                 | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:   0%|             | 0.00/5.00G [00:00<?, ?B/s]
model-00001-of-00002.safetensors:   0%|    | 10.5M/5.00G [00:00<00:59, 83.7MB/s]
model-00001-of-00002.safetensors:   1%|     | 31.5M/5.00G [00:00<00:37, 131MB/s]
model-00001-of-00002.safetensors:   1%|     | 62.9M/5.00G [00:00<00:26, 185MB/s]
model-00001-of-00002.safetensors:   2%|     | 94.4M/5.00G [00:00<00:23, 210MB/s]
model-00001-of-00002.safetensors:   3%|▏     | 126M/5.00G [00:00<00:22, 221MB/s]
model-00001-of-00002.safetensors:   3%|▏     | 157M/5.00G [00:00<00:21, 223MB/s]
model-00001-of-00002.safetensors:   4%|▏     | 189M/5.00G [00:00<00:24, 195MB/s]
model-00001-of-00002.safetensors:   4%|▎     | 220M/5.00G [00:01<00:22, 215MB/s]
model-00001-of-00002.safetensors:   5%|▎     | 252M/5.00G [00:01<00:20, 227MB/s]
model-00001-of-00002.safetensors:   6%|▎     | 283M/5.00G [00:01<00:19, 236MB/s]
model-00001-of-00002.safetensors:   6%|▍     | 315M/5.00G [00:01<00:19, 244MB/s]
model-00001-of-00002.safetensors:   7%|▍     | 346M/5.00G [00:01<00:18, 251MB/s]
model-00001-of-00002.safetensors:   8%|▍     | 377M/5.00G [00:01<00:18, 251MB/s]
model-00001-of-00002.safetensors:   8%|▍     | 409M/5.00G [00:01<00:18, 253MB/s]
model-00001-of-00002.safetensors:   9%|▌     | 440M/5.00G [00:01<00:18, 246MB/s]
model-00001-of-00002.safetensors:   9%|▌     | 472M/5.00G [00:02<00:18, 244MB/s]
model-00001-of-00002.safetensors:  10%|▌     | 503M/5.00G [00:02<00:18, 244MB/s]
model-00001-of-00002.safetensors:  11%|▋     | 535M/5.00G [00:02<00:18, 244MB/s]
model-00001-of-00002.safetensors:  11%|▋     | 566M/5.00G [00:02<00:18, 244MB/s]
model-00001-of-00002.safetensors:  12%|▋     | 598M/5.00G [00:02<00:18, 241MB/s]
model-00001-of-00002.safetensors:  13%|▊     | 629M/5.00G [00:02<00:18, 241MB/s]
model-00001-of-00002.safetensors:  13%|▊     | 661M/5.00G [00:02<00:18, 240MB/s]
model-00001-of-00002.safetensors:  14%|▊     | 692M/5.00G [00:02<00:17, 241MB/s]
model-00001-of-00002.safetensors:  14%|▊     | 724M/5.00G [00:03<00:17, 244MB/s]
model-00001-of-00002.safetensors:  15%|▉     | 755M/5.00G [00:03<00:16, 252MB/s]
model-00001-of-00002.safetensors:  16%|▉     | 786M/5.00G [00:03<00:16, 250MB/s]
model-00001-of-00002.safetensors:  16%|▉     | 818M/5.00G [00:03<00:16, 247MB/s]
model-00001-of-00002.safetensors:  17%|█     | 849M/5.00G [00:03<00:16, 247MB/s]
model-00001-of-00002.safetensors:  18%|█     | 881M/5.00G [00:03<00:16, 248MB/s]
model-00001-of-00002.safetensors:  18%|█     | 912M/5.00G [00:03<00:16, 248MB/s]
model-00001-of-00002.safetensors:  19%|█▏    | 944M/5.00G [00:04<00:16, 244MB/s]
model-00001-of-00002.safetensors:  20%|█▏    | 975M/5.00G [00:04<00:16, 241MB/s]
model-00001-of-00002.safetensors:  20%|█    | 1.01G/5.00G [00:04<00:16, 244MB/s]
model-00001-of-00002.safetensors:  21%|█    | 1.04G/5.00G [00:04<00:16, 244MB/s]
model-00001-of-00002.safetensors:  21%|█    | 1.07G/5.00G [00:04<00:16, 237MB/s]
model-00001-of-00002.safetensors:  22%|█    | 1.10G/5.00G [00:04<00:16, 232MB/s]
model-00001-of-00002.safetensors:  23%|█▏   | 1.13G/5.00G [00:04<00:16, 235MB/s]
model-00001-of-00002.safetensors:  23%|█▏   | 1.16G/5.00G [00:04<00:16, 239MB/s]
model-00001-of-00002.safetensors:  24%|█▏   | 1.20G/5.00G [00:05<00:15, 243MB/s]
model-00001-of-00002.safetensors:  25%|█▏   | 1.23G/5.00G [00:05<00:15, 248MB/s]
model-00001-of-00002.safetensors:  25%|█▎   | 1.26G/5.00G [00:05<00:15, 248MB/s]
model-00001-of-00002.safetensors:  26%|█▎   | 1.29G/5.00G [00:05<00:15, 245MB/s]
model-00001-of-00002.safetensors:  26%|█▎   | 1.32G/5.00G [00:05<00:15, 240MB/s]
model-00001-of-00002.safetensors:  27%|█▎   | 1.35G/5.00G [00:05<00:15, 241MB/s]
model-00001-of-00002.safetensors:  28%|█▍   | 1.38G/5.00G [00:05<00:14, 242MB/s]
model-00001-of-00002.safetensors:  28%|█▍   | 1.42G/5.00G [00:05<00:14, 242MB/s]
model-00001-of-00002.safetensors:  29%|█▍   | 1.45G/5.00G [00:06<00:17, 206MB/s]
model-00001-of-00002.safetensors:  30%|█▍   | 1.48G/5.00G [00:06<00:15, 220MB/s]
model-00001-of-00002.safetensors:  30%|█▌   | 1.51G/5.00G [00:06<00:14, 233MB/s]
model-00001-of-00002.safetensors:  31%|█▌   | 1.54G/5.00G [00:06<00:14, 238MB/s]
model-00001-of-00002.safetensors:  31%|█▌   | 1.57G/5.00G [00:06<00:14, 239MB/s]
model-00001-of-00002.safetensors:  32%|█▌   | 1.60G/5.00G [00:06<00:14, 240MB/s]
model-00001-of-00002.safetensors:  33%|█▋   | 1.64G/5.00G [00:06<00:14, 239MB/s]
model-00001-of-00002.safetensors:  33%|█▋   | 1.67G/5.00G [00:07<00:13, 244MB/s]
model-00001-of-00002.safetensors:  34%|█▋   | 1.70G/5.00G [00:07<00:14, 225MB/s]
model-00001-of-00002.safetensors:  35%|█▋   | 1.73G/5.00G [00:07<00:14, 228MB/s]
model-00001-of-00002.safetensors:  35%|█▊   | 1.76G/5.00G [00:07<00:13, 233MB/s]
model-00001-of-00002.safetensors:  36%|█▊   | 1.79G/5.00G [00:07<00:13, 236MB/s]
model-00001-of-00002.safetensors:  37%|█▊   | 1.82G/5.00G [00:07<00:13, 232MB/s]
model-00001-of-00002.safetensors:  37%|█▊   | 1.86G/5.00G [00:07<00:13, 234MB/s]
model-00001-of-00002.safetensors:  38%|█▉   | 1.89G/5.00G [00:08<00:16, 186MB/s]
model-00001-of-00002.safetensors:  38%|█▉   | 1.92G/5.00G [00:08<00:15, 198MB/s]
model-00001-of-00002.safetensors:  39%|█▉   | 1.95G/5.00G [00:08<00:14, 211MB/s]
model-00001-of-00002.safetensors:  40%|█▉   | 1.98G/5.00G [00:08<00:13, 220MB/s]
model-00001-of-00002.safetensors:  40%|██   | 2.01G/5.00G [00:08<00:13, 229MB/s]
model-00001-of-00002.safetensors:  41%|██   | 2.04G/5.00G [00:08<00:12, 238MB/s]
model-00001-of-00002.safetensors:  42%|██   | 2.08G/5.00G [00:08<00:12, 241MB/s]
model-00001-of-00002.safetensors:  42%|██   | 2.11G/5.00G [00:09<00:16, 180MB/s]
model-00001-of-00002.safetensors:  43%|██▏  | 2.14G/5.00G [00:09<00:14, 195MB/s]
model-00001-of-00002.safetensors:  43%|██▏  | 2.17G/5.00G [00:09<00:13, 206MB/s]
model-00001-of-00002.safetensors:  44%|██▏  | 2.20G/5.00G [00:09<00:12, 218MB/s]
model-00001-of-00002.safetensors:  45%|██▏  | 2.23G/5.00G [00:09<00:12, 223MB/s]
model-00001-of-00002.safetensors:  45%|██▎  | 2.26G/5.00G [00:09<00:12, 227MB/s]
model-00001-of-00002.safetensors:  46%|██▎  | 2.30G/5.00G [00:09<00:11, 231MB/s]
model-00001-of-00002.safetensors:  47%|██▎  | 2.33G/5.00G [00:10<00:15, 175MB/s]
model-00001-of-00002.safetensors:  47%|██▎  | 2.35G/5.00G [00:10<00:16, 158MB/s]
model-00001-of-00002.safetensors:  48%|██▍  | 2.38G/5.00G [00:10<00:14, 176MB/s]
model-00001-of-00002.safetensors:  48%|██▍  | 2.41G/5.00G [00:10<00:13, 191MB/s]
model-00001-of-00002.safetensors:  49%|██▍  | 2.44G/5.00G [00:10<00:12, 206MB/s]
model-00001-of-00002.safetensors:  50%|██▍  | 2.47G/5.00G [00:10<00:11, 215MB/s]
model-00001-of-00002.safetensors:  50%|██▌  | 2.51G/5.00G [00:11<00:11, 223MB/s]
model-00001-of-00002.safetensors:  51%|██▌  | 2.54G/5.00G [00:11<00:11, 217MB/s]
model-00001-of-00002.safetensors:  51%|██▌  | 2.57G/5.00G [00:11<00:10, 225MB/s]
model-00001-of-00002.safetensors:  52%|██▌  | 2.60G/5.00G [00:11<00:10, 234MB/s]
model-00001-of-00002.safetensors:  53%|██▋  | 2.63G/5.00G [00:11<00:09, 240MB/s]
model-00001-of-00002.safetensors:  53%|██▋  | 2.66G/5.00G [00:11<00:09, 250MB/s]
model-00001-of-00002.safetensors:  54%|██▋  | 2.69G/5.00G [00:11<00:09, 248MB/s]
model-00001-of-00002.safetensors:  55%|██▋  | 2.73G/5.00G [00:12<00:14, 161MB/s]
model-00001-of-00002.safetensors:  55%|██▊  | 2.76G/5.00G [00:12<00:12, 176MB/s]
model-00001-of-00002.safetensors:  56%|██▊  | 2.79G/5.00G [00:12<00:11, 190MB/s]
model-00001-of-00002.safetensors:  56%|██▊  | 2.82G/5.00G [00:12<00:10, 199MB/s]
model-00001-of-00002.safetensors:  57%|██▊  | 2.85G/5.00G [00:12<00:10, 211MB/s]
model-00001-of-00002.safetensors:  58%|██▉  | 2.88G/5.00G [00:12<00:09, 224MB/s]
model-00001-of-00002.safetensors:  58%|██▉  | 2.92G/5.00G [00:12<00:08, 238MB/s]
model-00001-of-00002.safetensors:  59%|██▉  | 2.95G/5.00G [00:13<00:09, 206MB/s]
model-00001-of-00002.safetensors:  60%|██▉  | 2.98G/5.00G [00:13<00:09, 220MB/s]
model-00001-of-00002.safetensors:  60%|███  | 3.01G/5.00G [00:13<00:08, 226MB/s]
model-00001-of-00002.safetensors:  61%|███  | 3.04G/5.00G [00:13<00:08, 230MB/s]
model-00001-of-00002.safetensors:  62%|███  | 3.07G/5.00G [00:13<00:08, 233MB/s]
model-00001-of-00002.safetensors:  62%|███  | 3.10G/5.00G [00:13<00:07, 240MB/s]
model-00001-of-00002.safetensors:  63%|███▏ | 3.14G/5.00G [00:13<00:07, 237MB/s]
model-00001-of-00002.safetensors:  63%|███▏ | 3.17G/5.00G [00:14<00:10, 180MB/s]
model-00001-of-00002.safetensors:  64%|███▏ | 3.20G/5.00G [00:14<00:09, 197MB/s]
model-00001-of-00002.safetensors:  65%|███▏ | 3.23G/5.00G [00:14<00:08, 208MB/s]
model-00001-of-00002.safetensors:  65%|███▎ | 3.26G/5.00G [00:14<00:08, 216MB/s]
model-00001-of-00002.safetensors:  66%|███▎ | 3.29G/5.00G [00:14<00:07, 226MB/s]
model-00001-of-00002.safetensors:  67%|███▎ | 3.32G/5.00G [00:14<00:07, 234MB/s]
model-00001-of-00002.safetensors:  67%|███▎ | 3.36G/5.00G [00:15<00:09, 178MB/s]
model-00001-of-00002.safetensors:  68%|███▍ | 3.39G/5.00G [00:15<00:08, 194MB/s]
model-00001-of-00002.safetensors:  68%|███▍ | 3.42G/5.00G [00:15<00:07, 207MB/s]
model-00001-of-00002.safetensors:  69%|███▍ | 3.45G/5.00G [00:15<00:07, 217MB/s]
model-00001-of-00002.safetensors:  70%|███▍ | 3.48G/5.00G [00:15<00:06, 221MB/s]
model-00001-of-00002.safetensors:  70%|███▌ | 3.51G/5.00G [00:15<00:06, 226MB/s]
model-00001-of-00002.safetensors:  71%|███▌ | 3.54G/5.00G [00:15<00:06, 229MB/s]
model-00001-of-00002.safetensors:  72%|███▌ | 3.58G/5.00G [00:16<00:07, 180MB/s]
model-00001-of-00002.safetensors:  72%|███▌ | 3.61G/5.00G [00:16<00:07, 195MB/s]
model-00001-of-00002.safetensors:  73%|███▋ | 3.64G/5.00G [00:16<00:06, 207MB/s]
model-00001-of-00002.safetensors:  73%|███▋ | 3.67G/5.00G [00:16<00:06, 217MB/s]
model-00001-of-00002.safetensors:  74%|███▋ | 3.70G/5.00G [00:16<00:05, 227MB/s]
model-00001-of-00002.safetensors:  75%|███▋ | 3.73G/5.00G [00:16<00:05, 233MB/s]
model-00001-of-00002.safetensors:  75%|███▊ | 3.76G/5.00G [00:16<00:05, 236MB/s]
model-00001-of-00002.safetensors:  76%|███▊ | 3.80G/5.00G [00:17<00:06, 182MB/s]
model-00001-of-00002.safetensors:  77%|███▊ | 3.83G/5.00G [00:17<00:05, 196MB/s]
model-00001-of-00002.safetensors:  77%|███▊ | 3.86G/5.00G [00:17<00:05, 208MB/s]
model-00001-of-00002.safetensors:  78%|███▉ | 3.89G/5.00G [00:17<00:05, 219MB/s]
model-00001-of-00002.safetensors:  79%|███▉ | 3.92G/5.00G [00:17<00:04, 227MB/s]
model-00001-of-00002.safetensors:  79%|███▉ | 3.95G/5.00G [00:17<00:04, 234MB/s]
model-00001-of-00002.safetensors:  80%|███▉ | 3.98G/5.00G [00:18<00:05, 177MB/s]
model-00001-of-00002.safetensors:  80%|████ | 4.02G/5.00G [00:18<00:05, 193MB/s]
model-00001-of-00002.safetensors:  81%|████ | 4.05G/5.00G [00:18<00:04, 205MB/s]
model-00001-of-00002.safetensors:  82%|████ | 4.08G/5.00G [00:18<00:04, 212MB/s]
model-00001-of-00002.safetensors:  82%|████ | 4.11G/5.00G [00:18<00:03, 223MB/s]
model-00001-of-00002.safetensors:  83%|████▏| 4.14G/5.00G [00:18<00:03, 230MB/s]
model-00001-of-00002.safetensors:  84%|████▏| 4.17G/5.00G [00:18<00:03, 240MB/s]
model-00001-of-00002.safetensors:  84%|████▏| 4.20G/5.00G [00:19<00:04, 179MB/s]
model-00001-of-00002.safetensors:  85%|████▏| 4.24G/5.00G [00:19<00:03, 194MB/s]
model-00001-of-00002.safetensors:  85%|████▎| 4.27G/5.00G [00:19<00:03, 202MB/s]
model-00001-of-00002.safetensors:  86%|████▎| 4.30G/5.00G [00:19<00:03, 214MB/s]
model-00001-of-00002.safetensors:  87%|████▎| 4.33G/5.00G [00:19<00:02, 222MB/s]
model-00001-of-00002.safetensors:  87%|████▎| 4.36G/5.00G [00:19<00:02, 228MB/s]
model-00001-of-00002.safetensors:  88%|████▍| 4.39G/5.00G [00:19<00:02, 231MB/s]
model-00001-of-00002.safetensors:  89%|████▍| 4.42G/5.00G [00:20<00:03, 182MB/s]
model-00001-of-00002.safetensors:  89%|████▍| 4.46G/5.00G [00:20<00:02, 198MB/s]
model-00001-of-00002.safetensors:  90%|████▍| 4.49G/5.00G [00:20<00:02, 197MB/s]
model-00001-of-00002.safetensors:  90%|████▌| 4.51G/5.00G [00:20<00:02, 179MB/s]
model-00001-of-00002.safetensors:  91%|████▌| 4.54G/5.00G [00:20<00:02, 196MB/s]
